warn: warning logger
info: info logger
debug: debug logger
warn: warning logger
info: info logger
debug: debug logger
warn: warning logger
info: info logger
debug: debug logger

warn: warning logger
info: info logger
debug: debug logger
warn: warning logger
info: info logger
debug: debug logger
warn: warning logger
info: info logger
debug: debug logger
warn: warning logger
info: info logger
debug: debug logger
[33mwarn[39m: warning logger {"timestamp":"2026-01-05T10:44:48.659Z"}
[32minfo[39m: info logger {"timestamp":"2026-01-05T10:44:48.661Z"}
[34mdebug[39m: debug logger {"timestamp":"2026-01-05T10:44:48.661Z"}
[33mwarn[39m: warning logger {"timestamp":"2026-01-05T10:45:00.095Z"}
[32minfo[39m: info logger {"timestamp":"2026-01-05T10:45:00.097Z"}
[34mdebug[39m: debug logger {"timestamp":"2026-01-05T10:45:00.097Z"}
[33mwarn[39m: warning logger
[32minfo[39m: info logger
[34mdebug[39m: debug logger
[33mwarn[39m: warning logger {"timestamp":"2026-01-05T10:45:49.687Z"}
[32minfo[39m: info logger {"timestamp":"2026-01-05T10:45:49.688Z"}
[34mdebug[39m: debug logger {"timestamp":"2026-01-05T10:45:49.689Z"}
[33mwarn[39m: [33mwarning logger[39m {"timestamp":"2026-01-05T10:46:10.706Z"}
[32minfo[39m: [32minfo logger[39m {"timestamp":"2026-01-05T10:46:10.708Z"}
[34mdebug[39m: [34mdebug logger[39m {"timestamp":"2026-01-05T10:46:10.708Z"}
[33mwarn[39m: [33mwarning logger[39m {"timestamp":"2026-01-05T10:48:47.086Z"}
[32minfo[39m: [32minfo logger[39m {"timestamp":"2026-01-05T10:48:47.088Z"}
[34mdebug[39m: [34mdebug logger[39m {"timestamp":"2026-01-05T10:48:47.088Z"}
[31merror[39m: [31merror logger[39m {"timestamp":"2026-01-05T10:48:47.088Z"}
[33mwarn[39m: [33mwarning logger[39m {"timestamp":"2026-01-05T10:49:12.740Z"}
[32minfo[39m: [32minfo logger[39m {"timestamp":"2026-01-05T10:49:12.742Z"}
[34mdebug[39m: [34mdebug logger[39m {"timestamp":"2026-01-05T10:49:12.742Z"}
[31merror[39m: [31merror logger[39m {"timestamp":"2026-01-05T10:49:12.742Z"}
[33mwarn[39m: [33mwarning logger[39m {"timestamp":"2026-01-05T10:50:16.355Z"}
[32minfo[39m: [32minfo logger[39m {"timestamp":"2026-01-05T10:50:16.357Z"}
[34mdebug[39m: [34mdebug logger[39m {"timestamp":"2026-01-05T10:50:16.357Z"}
[31merror[39m: [31merror logger[39m {"timestamp":"2026-01-05T10:50:16.357Z"}
